RelativePath,SHA256,Bytes
README.md,b05f220dc60650504efa0f1a4056bd2b0820c1a4398505b2ea6415d2550c1c91,10866
amplitude-eligibility-results.csv,724783dc80a9bb0ed22837b599d11eea069d38bdb461f056e62aa66a6d05b726,4724711
code-manifest.csv,f9ae940f88e60d4709da391a7a5f12d5aab33ab646ab2411085fdb018d29a13b,49457
completion.json,e913a930de886725826838b58708cfb18535cb2520ae202c8c12892a6995f810,244
diagnosis-script.txt,0649d34cf4c6d1ef41847726d8ec85d842a9a67cd3d89a9e44607bbed68b1aa9,2120
diagnosis-summary.json,ec8f839e477a5548a3b25bdac7440d0a630a3b366ac8c20e1d7a5de21d91c314,620
eligibility-summary.csv,ecdb41fa137c089ece59cfce1fe5815d931f9283b684396f0c7febae8af6ee04,1319
failure-examples.png,beb15bd896ae335442bc6204cb388b23bffce42938230ee946cfcf3fedc747fb,230638
flagged-case-decomposition.csv,2fcd6f4cd51f33a3949a43cc6d66d567b5c8b7baa3ee0de453f641b114f7da24,60471
flagged-trace-samples.csv,a14c06d70303bd377434a895696482c69fa42d8cc91d0621755f4eaeb984b728,1022872
independent-run.log,e74fac5e74498439b2f8d54f02dc196589ebf8e1fc0a422eee8d2baf251e9246,530
independent-verification.json,b7595bafd7972caaa94e03bd947fb65bc26f2fa803f49f2aefdb539dbb51c900,203
input-manifest.csv,3ca6a759dd4262e298db07e0931d3230dacee867f742309f8215ee8819760094,1626
matlab-run.log,3f9f44e044343a4062bbafe1ef9f4748acfead63f161625bfc8de8057c86f829,3563
matlab-tests.csv,054866f81f6e527c4c0dca4851e6d0d2537490a589f4e0a8792e970106ac2763,13679
plot-cases-script.txt,a12ce9683628c3bfbab59451a25a93e422cbd59286085f540f6a5b8019c8b2ad,3199
python-optimized-tests.log,74e0df00038a598ae7b97a25510ce90fb0b887d565ccfb7cacd35511f8ef955c,160
python-tests.log,66cb4f90fc4fb48813535774f2e4fc3d54012a9314e0c261afe926ebbed777aa,160
repository-checks.json,6306ae0600445d874822784ec10f2e5b2e199db0c430913eeb215135079ba027,146
status-summary.csv,73b0556385883d3dc717eada5d0a50a41c459d8cb7688e0c78c28de73d318063,678
validation-code-manifest.csv,c9093029606d3178f4f68c96720b031f858a774346e0d9f8771be1f54f30aa27,1943
